Statistics
Top 10 email senders 
mann-k 4220
Total num of words	 Total num of sentences
Word length:	23
Sentence length:	3
Word length:	53
Sentence length:	4
Word length:	23
Sentence length:	3
Word length:	41
Sentence length:	3
Word length:	39
Sentence length:	4
Word length:	144
Sentence length:	17
Word length:	332
Sentence length:	15
Word length:	7
Sentence length:	1
Word length:	171
Sentence length:	28
Word length:	137
Sentence length:	8
Word length:	670
Sentence length:	33
Word length:	7
Sentence length:	2
Word length:	11
Sentence length:	2
Word length:	62
Sentence length:	5
Word length:	269
Sentence length:	12
Word length:	148
Sentence length:	16
Word length:	156
Sentence length:	6
Word length:	280
Sentence length:	32
Word length:	124
Sentence length:	9
Word length:	221
Sentence length:	30
Word length:	1169
Sentence length:	64
Word length:	43
Sentence length:	2
Word length:	8
Sentence length:	2
Word length:	12
Sentence length:	2
Word length:	25
Sentence length:	2
Word length:	15
Sentence length:	2
Word length:	71
Sentence length:	9
Word length:	343
Sentence length:	46
Word length:	49
Sentence length:	4
Word length:	21
Sentence length:	3
Word length:	1148
Sentence length:	137
Word length:	5
Sentence length:	1
Word length:	302
Sentence length:	28
Word length:	119
Sentence length:	6
Word length:	572
Sentence length:	29
Word length:	232
Sentence length:	44
Word length:	457
Sentence length:	51
Word length:	121
Sentence length:	8
Word length:	25
Sentence length:	3
Word length:	25
Sentence length:	4
Word length:	368
Sentence length:	24
Word length:	140
Sentence length:	10
Word length:	62
Sentence length:	4
Word length:	14
Sentence length:	2
Word length:	43
Sentence length:	3
Word length:	363
Sentence length:	16
Word length:	15
Sentence length:	1
Word length:	184
Sentence length:	18
Word length:	23
Sentence length:	2
Word length:	355
Sentence length:	45
Word length:	71
Sentence length:	4
Word length:	23
Sentence length:	2
Word length:	1399
Sentence length:	77
Word length:	9
Sentence length:	1
Word length:	155
Sentence length:	9
Word length:	291
Sentence length:	25
Word length:	45
Sentence length:	6
Word length:	160
Sentence length:	9
Word length:	25
Sentence length:	2
Word length:	25
Sentence length:	3
Word length:	85
Sentence length:	9
Word length:	283
Sentence length:	34
Word length:	191
Sentence length:	17
Word length:	250
Sentence length:	38
Word length:	415
Sentence length:	28
Word length:	49
Sentence length:	4
Word length:	278
Sentence length:	39
Word length:	13
Sentence length:	1
Word length:	81
Sentence length:	2
Word length:	208
Sentence length:	31
Word length:	160
Sentence length:	19
Word length:	93
Sentence length:	9
Word length:	0
Sentence length:	0
Word length:	344
Sentence length:	69
Word length:	0
Sentence length:	1
Word length:	24
Sentence length:	4
Word length:	6
Sentence length:	2
Word length:	179
Sentence length:	16
Word length:	27
Sentence length:	4
Word length:	66
Sentence length:	7
Word length:	232
Sentence length:	29
Word length:	36
Sentence length:	3
Word length:	314
Sentence length:	37
Word length:	224
Sentence length:	3
Word length:	13
Sentence length:	1
Word length:	320
Sentence length:	45
Word length:	152
Sentence length:	21
Word length:	76
Sentence length:	4
Word length:	81
Sentence length:	4
Word length:	44
Sentence length:	4
Word length:	20
Sentence length:	1
Word length:	1042
Sentence length:	91
Word length:	70
Sentence length:	4
Word length:	416
Sentence length:	52
Word length:	301
Sentence length:	18
Word length:	54
Sentence length:	4
Word length:	48
Sentence length:	4
Word length:	15
Sentence length:	2
Word length:	3
Sentence length:	1
Word length:	103
Sentence length:	7
Word length:	103
Sentence length:	12
Word length:	13
Sentence length:	1
Word length:	240
Sentence length:	26
Word length:	116
Sentence length:	19
Word length:	492
Sentence length:	48
Word length:	10
Sentence length:	1
Word length:	66
Sentence length:	8
Word length:	431
Sentence length:	115
Word length:	60
Sentence length:	9
Word length:	113
Sentence length:	19
Word length:	13
Sentence length:	1
Word length:	74
Sentence length:	8
Word length:	129
Sentence length:	8
Word length:	24
Sentence length:	2
Word length:	129
Sentence length:	11
Word length:	32
Sentence length:	3
Word length:	78
Sentence length:	6
Word length:	78
Sentence length:	11
Word length:	61
Sentence length:	5
Word length:	320
Sentence length:	11
Word length:	1
Sentence length:	1
Word length:	203
Sentence length:	21
Word length:	68
Sentence length:	4
Word length:	112
Sentence length:	9
Word length:	142
Sentence length:	7
Word length:	129
Sentence length:	7
Word length:	145
Sentence length:	9
Word length:	100
Sentence length:	16
Word length:	34
Sentence length:	3
Word length:	56
Sentence length:	6
Word length:	176
Sentence length:	13
Word length:	283
Sentence length:	37
Word length:	155
Sentence length:	18
Word length:	25
Sentence length:	2
Word length:	674
Sentence length:	31
Word length:	37
Sentence length:	3
Word length:	295
Sentence length:	49
Word length:	30
Sentence length:	4
Word length:	19
Sentence length:	2
Word length:	12
Sentence length:	1
Word length:	161
Sentence length:	11
Word length:	156
Sentence length:	18
Word length:	282
Sentence length:	35
Word length:	75
Sentence length:	3
Word length:	17
Sentence length:	2
Word length:	36
Sentence length:	3
Word length:	331
Sentence length:	16
Word length:	308
Sentence length:	23
Word length:	39
Sentence length:	2
Word length:	146
Sentence length:	17
Word length:	20
Sentence length:	2
Word length:	266
Sentence length:	32
Word length:	86
Sentence length:	4
Word length:	261
Sentence length:	19
Word length:	135
Sentence length:	35
Word length:	1785
Sentence length:	30
Word length:	8
Sentence length:	2
Word length:	90
Sentence length:	5
Word length:	164
Sentence length:	51
Word length:	113
Sentence length:	13
Word length:	111
Sentence length:	6
Word length:	205
Sentence length:	19
Word length:	22
Sentence length:	2
Word length:	161
Sentence length:	9
Word length:	264
Sentence length:	14
Word length:	135
Sentence length:	14
Word length:	107
Sentence length:	8
Word length:	10
Sentence length:	1
Word length:	29
Sentence length:	2
Word length:	104
Sentence length:	7
Word length:	166
Sentence length:	11
Word length:	72
Sentence length:	6
Word length:	143
Sentence length:	21
Word length:	212
Sentence length:	43
Word length:	171
Sentence length:	7
Word length:	283
Sentence length:	24
Word length:	145
Sentence length:	16
Word length:	437
Sentence length:	32
Word length:	359
Sentence length:	54
Word length:	14
Sentence length:	2
Word length:	136
Sentence length:	7
Word length:	187
Sentence length:	11
Word length:	468
Sentence length:	50
Word length:	294
Sentence length:	20
Word length:	32
Sentence length:	2
Word length:	344
Sentence length:	26
Word length:	75
Sentence length:	7
Word length:	178
Sentence length:	12
Word length:	199
Sentence length:	31
Word length:	210
Sentence length:	25
Word length:	31
Sentence length:	2
Word length:	542
Sentence length:	34
Word length:	46
Sentence length:	4
Word length:	119
Sentence length:	3
Word length:	475
Sentence length:	54
Word length:	267
Sentence length:	35
Word length:	212
Sentence length:	24
Word length:	165
Sentence length:	15
Word length:	583
Sentence length:	18
Word length:	28
Sentence length:	2
Word length:	168
Sentence length:	19
Word length:	119
Sentence length:	7
Word length:	276
Sentence length:	5
Word length:	95
Sentence length:	8
Word length:	9
Sentence length:	2
Word length:	182
Sentence length:	10
Word length:	64
Sentence length:	6
Word length:	26
Sentence length:	3
Word length:	86
Sentence length:	7
Word length:	589
Sentence length:	40
Word length:	63
Sentence length:	5
Word length:	512
Sentence length:	36
Word length:	179
Sentence length:	3
Word length:	135
Sentence length:	11
Word length:	236
Sentence length:	12
Word length:	213
Sentence length:	19
Word length:	205
Sentence length:	24
Word length:	420
Sentence length:	19
Word length:	1
Sentence length:	1
Word length:	9
Sentence length:	1
Word length:	32
Sentence length:	3
Word length:	50
Sentence length:	12
Word length:	30
Sentence length:	2
Word length:	1518
Sentence length:	86
Word length:	332
Sentence length:	21
Word length:	15
Sentence length:	3
Word length:	82
Sentence length:	10
Word length:	467
Sentence length:	53
Word length:	18
Sentence length:	1
Word length:	248
Sentence length:	6
Word length:	272
Sentence length:	56
Word length:	0
Sentence length:	0
Word length:	159
Sentence length:	22
Word length:	0
Sentence length:	0
Word length:	324
Sentence length:	23
Word length:	98
Sentence length:	14
Word length:	10
Sentence length:	2
Word length:	265
Sentence length:	38
Word length:	277
Sentence length:	34
Word length:	537
Sentence length:	23
Word length:	653
Sentence length:	34
Word length:	87
Sentence length:	8
Word length:	178
Sentence length:	12
Word length:	161
Sentence length:	34
Word length:	75
Sentence length:	7
Word length:	64
Sentence length:	5
Word length:	514
Sentence length:	28
Word length:	209
Sentence length:	34
Word length:	117
Sentence length:	11
Word length:	142
Sentence length:	30
Word length:	135
Sentence length:	13
Word length:	42
Sentence length:	6
Word length:	48
Sentence length:	4
Word length:	17
Sentence length:	4
Word length:	152
Sentence length:	11
Word length:	135
Sentence length:	2
Word length:	534
Sentence length:	20
Word length:	18
Sentence length:	2
Word length:	320
Sentence length:	22
Word length:	27
Sentence length:	4
Word length:	271
Sentence length:	51
Word length:	172
Sentence length:	15
Word length:	65
Sentence length:	16
Word length:	103
Sentence length:	24
Word length:	143
Sentence length:	7
Word length:	48
Sentence length:	4
Word length:	519
Sentence length:	27
Word length:	326
Sentence length:	27
Word length:	13
Sentence length:	2
Word length:	177
Sentence length:	9
Word length:	402
Sentence length:	33
Word length:	115
Sentence length:	16
Word length:	15
Sentence length:	2
Word length:	590
Sentence length:	36
Word length:	32
Sentence length:	2
Word length:	303
Sentence length:	23
Word length:	51
Sentence length:	1
Word length:	135
Sentence length:	8
Word length:	43
Sentence length:	7
Word length:	127
Sentence length:	7
Word length:	72
Sentence length:	17
Word length:	633
Sentence length:	88
Word length:	30
Sentence length:	3
Word length:	54
Sentence length:	5
Word length:	57
Sentence length:	5
Word length:	72
Sentence length:	4
Word length:	215
Sentence length:	5
Word length:	85
Sentence length:	5
Word length:	14
Sentence length:	1
Word length:	42
Sentence length:	5
Word length:	67
Sentence length:	4
Word length:	14
Sentence length:	2
Word length:	0
Sentence length:	1
Word length:	132
Sentence length:	11
Word length:	22
Sentence length:	2
Word length:	141
Sentence length:	8
Word length:	31
Sentence length:	4
Word length:	48
Sentence length:	4
Word length:	118
Sentence length:	7
Word length:	218
Sentence length:	9
Word length:	216
Sentence length:	17
Word length:	257
Sentence length:	27
Word length:	106
Sentence length:	15
Word length:	449
Sentence length:	49
Word length:	241
Sentence length:	53
Word length:	48
Sentence length:	5
Word length:	303
Sentence length:	13
Word length:	119
Sentence length:	8
Word length:	52
Sentence length:	5
Word length:	46
Sentence length:	2
Word length:	203
Sentence length:	12
Word length:	73
Sentence length:	3
Word length:	27
Sentence length:	12
Word length:	24
Sentence length:	2
Word length:	359
Sentence length:	34
Word length:	12
Sentence length:	1
Word length:	6
Sentence length:	2
Word length:	197
Sentence length:	24
Word length:	135
Sentence length:	21
Word length:	74
Sentence length:	7
Word length:	388
Sentence length:	115
Word length:	251
Sentence length:	26
Word length:	378
Sentence length:	40
Word length:	189
Sentence length:	10
Word length:	68
Sentence length:	5
Word length:	114
Sentence length:	13
Word length:	70
Sentence length:	7
Word length:	105
Sentence length:	6
Word length:	181
Sentence length:	9
Word length:	18
Sentence length:	4
Word length:	111
Sentence length:	19
Word length:	1129
Sentence length:	52
Word length:	397
Sentence length:	15
Word length:	135
Sentence length:	19
Word length:	1245
Sentence length:	145
Word length:	104
Sentence length:	6
Word length:	54
Sentence length:	4
Word length:	8
Sentence length:	2
Word length:	364
Sentence length:	46
Word length:	0
Sentence length:	0
Word length:	386
Sentence length:	37
Word length:	231
Sentence length:	43
Word length:	12
Sentence length:	1
Word length:	22
Sentence length:	3
Word length:	1186
Sentence length:	94
Word length:	15
Sentence length:	2
Word length:	157
Sentence length:	15
Word length:	301
Sentence length:	31
Word length:	101
Sentence length:	13
Word length:	252
Sentence length:	39
Word length:	107
Sentence length:	27
Word length:	40
Sentence length:	30
Word length:	77
Sentence length:	4
Word length:	84
Sentence length:	6
Word length:	14
Sentence length:	1
Word length:	14
Sentence length:	1
Word length:	0
Sentence length:	1
Word length:	57
Sentence length:	4
Word length:	5
Sentence length:	2
Word length:	0
Sentence length:	1
Word length:	307
Sentence length:	15
Word length:	2
Sentence length:	1
Word length:	28
Sentence length:	4
Word length:	37
Sentence length:	4
Word length:	109
Sentence length:	11
Word length:	61
Sentence length:	5
Word length:	210
Sentence length:	25
Word length:	77
Sentence length:	8
Word length:	411
Sentence length:	53
Word length:	76
Sentence length:	4
Word length:	23
Sentence length:	2
Word length:	327
Sentence length:	40
Word length:	13
Sentence length:	2
Word length:	174
Sentence length:	20
Word length:	2
Sentence length:	1
Word length:	38
Sentence length:	6
Word length:	116
Sentence length:	19
Word length:	19
Sentence length:	2
Word length:	64
Sentence length:	8
Word length:	273
Sentence length:	13
Word length:	155
Sentence length:	16
Word length:	16
Sentence length:	3
Word length:	66
